0.042479174271624384f,0.47717840356222635f,0.08626591836844472f,
-0.7918779614576765f,0.21325170960282036f,-0.05417040886029979f,
-0.8024867498378901f,0.20044330245482833f,-0.04724474611139947f,
-0.8022337396867719f,0.1995507755703856f,-0.05244309790192868f,
-0.8027158729213473f,0.20276245800417345f,-0.043700557903889f,
-0.7640563450741642f,0.21762033826018232f,-0.0435694746754389f,
-0.8021008152045184f,0.21148153696937239f,-0.043574315049677105f,
-0.8025358328076884f,0.20642565499596957f,-0.042270411611037034f,
-0.7918415975319294f,0.20073215791303664f,-0.05503934228614714f,
-0.8016705617275658f,0.20063518527297933f,-0.05698617577732123f,
-0.8010235566996423f,0.2127466475526889f,-0.05484722566365807f,
-0.8010125481647379f,0.21419444370785873f,-0.048640783245328216f,
-0.8085225374328112f,0.21198648591705682f,-0.05573830558362084f,
-0.8088046011443524f,0.21329615575996028f,-0.05005200181298716f,
-0.8098659741312196f,0.21100236579994888f,-0.04509270362113888f,
-0.8094887032692983f,0.20616756611725331f,-0.043859897812262634f,
-0.8089434737914376f,0.20279929938280242f,-0.04527324278470874f,
-0.808542511042792f,0.20889031312560624f,-0.058720374017215436f,
-0.808229278668149f,0.20512089644938022f,-0.05956949981728363f,
-0.8076290057860559f,0.20116442651863864f,-0.05779458331284826f,
-0.8153662935019514f,0.20872726752104054f,-0.059772693895529805f,
-0.8164187517039584f,0.2116244319955532f,-0.057208773019962404f,
-0.8286126354399889f,0.20874848556654602f,-0.04937932310095933f,
-0.8233275007564754f,0.20940172518345612f,-0.04760064621388589f,
-0.8240698008784231f,0.2112364392918436f,-0.05019373221947227f,
-0.8289738099823999f,0.2114154831252384f,-0.050939024224957025f,
-0.8176561964176635f,0.21096331512962424f,-0.04707351182680508f,
-0.8205303680786723f,0.2118006487857133f,-0.04995370573957677f,
-0.819787071105578f,0.21250485415684817f,-0.05282392808268489f,
-0.8239847693190976f,0.212855052289662f,-0.05387030382720455f,
-0.8231984840745354f,0.21181560402730623f,-0.0574818031933447f,
-0.8280534538396225f,0.2120297143269637f,-0.05868927614227093f,
-0.8291038720111085f,0.21340831284632242f,-0.054848646825567955f,
-0.8196460476685135f,0.2119946425559162f,-0.05606925066745741f,
-0.8326863111024848f,0.21152056456395538f,-0.05216751380241829f,
-0.8329013890960479f,0.20908861975457035f,-0.05232854465206224f,
-0.8156543551193863f,0.21291203167249662f,-0.05170351420998827f,
-0.8155762703841087f,0.20643657721851194f,-0.045181538567725416f,
-0.8222370019943048f,0.20607044432052632f,-0.046873226256413644f,
-0.8279893604103706f,0.2057702933270316f,-0.04965540041603447f,
-0.8320820544112233f,0.20615138327790117f,-0.05320188242080638f,
-0.8214876625936027f,0.20275305988483533f,-0.04847878116694394f,
-0.8273740990919377f,0.20313718506726922f,-0.051164973008387155f,
-0.8307935393611782f,0.20408754939055584f,-0.054276304853128524f,
-0.8209004392553034f,0.20037307762216308f,-0.05183316066816751f,
-0.8268439037064327f,0.20153655830218464f,-0.053873080518710266f,
-0.8131032259733169f,0.2005061593562336f,-0.049836233841205495f,
-0.8141066180157469f,0.2028771811541194f,-0.04651091469279296f,
-0.829502004246678f,0.20294710195262217f,-0.05530371903923417f,
-0.8348562052119689f,0.21046315074660582f,-0.056554285248983475f,
-0.8337477537201479f,0.20744589212451306f,-0.05721154679462497f,
-0.834117918887976f,0.2135383866836762f,-0.0555739233763234f,
-0.8223861685744664f,0.21014989639656179f,-0.059222510772127f,
-0.8276062787058475f,0.21005282462042044f,-0.0603269197451033f,
-0.821772901257387f,0.20856524749065336f,-0.06105420530074349f,
-0.827409184258794f,0.20850524872419765f,-0.06181748593853715f,
-0.8323021837526698f,0.21069018617966423f,-0.0601488014085827f,
-0.8319960670426941f,0.2125629423765967f,-0.059056369153351385f,
-0.8082942112097057f,0.20059927684814144f,-0.048653588587174564f,
-0.8077680588373216f,0.19983289011968025f,-0.05342869781973606f,
-0.8126320699361265f,0.19956275014394176f,-0.05458827933079976f,
-0.8203892418143764f,0.19963674939912926f,-0.056597202228467695f,
-0.8124890192636108f,0.20124439434869612f,-0.05877906100407441f,
-0.8141347190319083f,0.2052879863092922f,-0.060491897865048966f,
-0.8209455360360225f,0.20556103377185375f,-0.061507351854972935f,
-0.8202082022965079f,0.2019056335547352f,-0.060353780331943996f,
-0.8266948823458343f,0.20592524036766638f,-0.06176746831061788f,
-0.826042610940996f,0.20300305260672183f,-0.06067195981470937f,
-0.8262796799986745f,0.20131043077413202f,-0.05758665776743307f,
-0.8305114466403279f,0.2058402132288325f,-0.0606979992919721f,
-0.8318760098850493f,0.20832322410088056f,-0.060916093891303515f,
-0.8318529746282558f,0.20498087996407752f,-0.057630697931431524f,
-0.8291128642201824f,0.20388742091242842f,-0.06006974066653414f,
-0.8296440690509392f,0.20320719746448465f,-0.057768760135849404f,
-0.7803574525478094f,0.19979114136161355f,-0.06790188385929376f,
-0.7787397620768483f,0.19704057352284596f,-0.07211827378770201f,
-0.7730832798049478f,0.1977579785575495f,-0.07035115325108533f,
-0.7748920832858921f,0.20020646086396784f,-0.06612293837157922f,
-0.780733983837629f,0.21056596935848124f,-0.0682463079637468f,
-0.7814941874821187f,0.20775006655361777f,-0.06637424795799426f,
-0.7758138984706844f,0.20823324714945377f,-0.06405852135912724f,
-0.7744664654252827f,0.2116693962553555f,-0.06580861514732389f,
-0.7793335835497377f,0.2115839974295344f,-0.07272445805953433f,
-0.7725069715699302f,0.2125664074292228f,-0.07074897719393863f,
-0.7681689176455806f,0.21223787446311984f,-0.06361795584810184f,
-0.7699364077700088f,0.20808728236684407f,-0.06176565287633968f,
-0.760355459213445f,0.2073562406632142f,-0.05911879556278298f,
-0.7586622227399443f,0.21228302739059834f,-0.06079059070071869f,
-0.7814771069852614f,0.20389257532470031f,-0.06625376126203272f,
-0.775911784274614f,0.2041638051313973f,-0.06418892710511807f,
-0.7642071761615185f,0.198660018509878f,-0.07554450121768143f,
-0.7649070417403752f,0.19672980199468457f,-0.07264751463004113f,
-0.7716789168431135f,0.1974553151491944f,-0.07460814660196037f,
-0.77100993262994f,0.1993695609683086f,-0.07728632948668243f,
-0.7572671499539624f,0.1985174642422409f,-0.06093675221113501f,
-0.7547031519861003f,0.1961340998871153f,-0.06503763162885513f,
-0.7595378388888687f,0.20249193815884753f,-0.059271252361081536f,
-0.7642065703623033f,0.20367481213873354f,-0.07664740893406423f,
-0.7643379731040956f,0.20972069932496165f,-0.07465434551482601f,
-0.7537909990725926f,0.20903995232978873f,-0.0719681948723634f,
-0.7531223156252694f,0.2026667968680128f,-0.07327958225604986f,
-0.7701172456158211f,0.20360999142685046f,-0.06205879793094308f,
-0.7665514578409405f,0.1967944529556773f,-0.06822956136830154f,
-0.7686953275165413f,0.19947258162643236f,-0.06398841170928517f,
-0.7656662774195799f,0.21302182558264934f,-0.06894178233941446f,
-0.7710413953276105f,0.20940270732545233f,-0.07619222863614365f,
-0.7870666279883144f,0.20425575441622454f,-0.08225870600121912f,
-0.7770745544295238f,0.20394649615558114f,-0.0799587708562999f,
-0.776978340604525f,0.19915577414821853f,-0.07958216437820959f,
-0.7868844857482118f,0.19995513705905238f,-0.08235646517492047f,
-0.7707691455066605f,0.20383709563286984f,-0.07840864158907469f,
-0.7779330700103725f,0.2089755718559996f,-0.07770035524223394f,
-0.789000035138516f,0.19902151291710093f,-0.07097919916532763f,
-0.7877125818566025f,0.19676234795289904f,-0.07519289994803911f,
-0.7900865968233339f,0.2028712082936484f,-0.06940183092074415f,
-0.7558886316290641f,0.21344887449920646f,-0.06645053423842422f,
-0.7526826195521829f,0.19729388335146197f,-0.07256205111861594f,
-0.7901257990720983f,0.20923042177560558f,-0.07107126207231705f,
-0.7904588530813855f,0.20644741970568514f,-0.06938132006610735f,
-0.7773454011219345f,0.19671302452249229f,-0.07669849671681245f,
-0.7866852942925768f,0.19691710654887346f,-0.0798060775474662f,
-0.7876689483796994f,0.20852451040375314f,-0.08001801581828467f,
-0.7887453715209054f,0.21070774354004027f,-0.07516312606602363f,
-0.7941625315003932f,0.20833752188322702f,-0.08190461514249892f,
-0.7953650278823404f,0.21011854849063333f,-0.07705763736933163f,
-0.7968795324670338f,0.20884119866555975f,-0.07295587887446937f,
-0.7967554227843254f,0.20565907518853319f,-0.07137287968057156f,
-0.7957709377219304f,0.2022217890313369f,-0.07152769882023434f,
-0.7936962902402752f,0.20432490379898707f,-0.08398429780173042f,
-0.7932510532655985f,0.20061753557098397f,-0.08374698730302801f,
-0.7922786220034277f,0.1974223091559956f,-0.08122675241649571f,
-0.7984511995880832f,0.20417596359113496f,-0.08556083598708343f,
-0.8000358890454404f,0.20778639104972363f,-0.08340613156551238f,
-0.813489313217132f,0.20674819984603993f,-0.07731044567123717f,
-0.8089094402756837f,0.2070373223049738f,-0.0756898020039669f,
-0.8088264164971962f,0.207956659064815f,-0.0778016903568537f,
-0.8132242205201238f,0.20826077927827127f,-0.07895315206691537f,
-0.8031600942249097f,0.20846091193061564f,-0.07495158982929616f,
-0.8054060261930992f,0.20865691934183467f,-0.07721545741145314f,
-0.8039824658921262f,0.20929717151569535f,-0.07979256316036676f,
-0.8080221191247945f,0.2094311689740307f,-0.08111408789353908f,
-0.8061493611329594f,0.20766844437802895f,-0.08431437194131454f,
-0.8104270909001868f,0.20773248022172186f,-0.0856659206437962f,
-0.8124119070187201f,0.20948123735456423f,-0.0824095832425048f,
-0.8031641460468053f,0.20848877439696653f,-0.08276980002830668f,
-0.816141421282099f,0.20848185139783618f,-0.0802446725269876f,
-0.81687270730737f,0.20681821186324703f,-0.07968941385939045f,
-0.800543082352502f,0.20961432168847208f,-0.0786881616075382f,
-0.8020976357950369f,0.2051947368090019f,-0.07278753448656278f,
-0.8079810530770549f,0.20439631666841632f,-0.07440521863192862f,
-0.8130511249631204f,0.20405114126523213f,-0.07665615125198086f,
-0.8160193405647462f,0.20394505383930325f,-0.07953832404727831f,
-0.80660644720326f,0.20126412758694365f,-0.07492432207498298f,
-0.8116995485884164f,0.20116302227991442f,-0.07722830369333981f,
-0.8142786228022199f,0.20128698666181505f,-0.07982540808724084f,
-0.8050327796748131f,0.1985780650778643f,-0.0767570106433473f,
-0.8102889596444541f,0.19907621331945496f,-0.07890793279219406f,
-0.7987421848263977f,0.19892126517239073f,-0.07482108279899126f,
-0.800563933647421f,0.2017714440374988f,-0.0730434584270076f,
-0.8126339389500242f,0.1999034527905352f,-0.08039557741402115f,
-0.8170848039683595f,0.20691421066680393f,-0.08379012351648217f,
-0.8161984388056548f,0.20378595733740282f,-0.08385111456424225f,
-0.8160633839153694f,0.20927715772657943f,-0.0834389941975014f,
-0.804765786974464f,0.20612975734090086f,-0.08597004281037579f,
-0.8094677014923017f,0.20582168365122103f,-0.08707449338100369f,
-0.8037103256916776f,0.20351875168798525f,-0.086795287815219f,
-0.8089074609778316f,0.20347772491825625f,-0.08762167145775802f,
-0.8137004257729492f,0.2063249323222672f,-0.08685937659291817f,
-0.8137004217680543f,0.20804963651729563f,-0.08601005423225808f,
-0.794298291718195f,0.19909341996090904f,-0.07321224700324053f,
-0.7927647398789862f,0.1971903319093512f,-0.0768438403540891f,
-0.7972126086188899f,0.1972403762919414f,-0.07816647798962204f,
-0.803822324928939f,0.19706328574937307f,-0.08027444687231897f,
-0.7965854007445252f,0.19755141930357076f,-0.0823112778618406f,
-0.7976388251438058f,0.2006155922497248f,-0.08483341915454848f,
-0.8030810563257804f,0.20059160207142793f,-0.08626501667597869f,
-0.8028309502704875f,0.19779553464201496f,-0.08413106320641368f,
-0.8083462223881158f,0.20093073059523112f,-0.08703936310997985f,
-0.8082531831726547f,0.19862887261153664f,-0.0852915737827469f,
-0.8092005425499653f,0.19799963827714784f,-0.08194318783602478f,
-0.8121257672249745f,0.20130488197502994f,-0.08633109243675297f,
-0.813055155335254f,0.2037488810715439f,-0.08702440490771841f,
-0.8143276628203607f,0.20128293876497938f,-0.08339288498672429f,
-0.8110953440375126f,0.19962024732198833f,-0.08522658616854359f,
-0.8122608056480287f,0.19956926693400173f,-0.08277455796218229f,
-0.752984907997465f,0.19599114815726174f,-0.06935301585342428f,
-0.7554243529462817f,0.19539358550770672f,-0.09171716368887797f,
-0.7533434642780192f,0.1932518480161612f,-0.09416178561466687f,
-0.749496771268977f,0.19368410341134076f,-0.091377351680617f,
-0.7514226641096967f,0.195708006138132f,-0.08906612095347181f,
-0.7560401079319099f,0.2051530110016139f,-0.09404454685855253f,
-0.7573644566709484f,0.20250009615263379f,-0.0913749861576012f,
-0.7531677983484873f,0.20299142194977138f,-0.08822710132016158f,
-0.7517494476968856f,0.20605947869764446f,-0.09085074543555496f,
-0.7532522026874304f,0.20484741304699658f,-0.09830878001175561f,
-0.7487666157501595f,0.20584261663722792f,-0.09533310514108699f,
-0.7468265762747519f,0.20624160247603787f,-0.08701387776806034f,
-0.7485259458500436f,0.20278733482790987f,-0.08437132479548895f,
-0.7407998778918415f,0.20220434505440218f,-0.07883540078313549f,
-0.7385095892518442f,0.20643998523853238f,-0.08071926397638068f,
-0.7275113474214231f,0.19304414676741244f,-0.08609101264767718f,
-0.7288543448413294f,0.1909317120231126f,-0.08255035574427741f,
-0.7351057067795654f,0.1913719870476054f,-0.08613996333045029f,
-0.7329493686570211f,0.19268964751467663f,-0.08940359509671784f,
-0.7569260595440429f,0.1988228791472205f,-0.09082123088603601f,
-0.7529114979743163f,0.19905902833463213f,-0.08780742760282552f,
-0.7411835902257928f,0.19324962270778298f,-0.09437061097173277f,
-0.7433011183491738f,0.19219995809844942f,-0.09121546509043452f,
-0.7475570905282283f,0.19288927437872386f,-0.09435248700218375f,
-0.7458115648052182f,0.1937461532300673f,-0.09739205743900961f,
-0.7316477839949889f,0.1906187301353419f,-0.07885779711760993f,
-0.7351334322310936f,0.19192215319822645f,-0.07560042843848334f,
-0.7394671509875598f,0.19395274293115966f,-0.07999452267812857f,
-0.7374571763617688f,0.19196457640356254f,-0.08285792874602116f,
-0.7407452731471598f,0.19731017849884877f,-0.07904528691008851f,
-0.740156578288772f,0.19672933141740967f,-0.09615962822994817f,
-0.7411273305490121f,0.20190930153715222f,-0.0953056598927921f,
-0.7318980574242564f,0.20181750798481693f,-0.09027293747213944f,
-0.7318674241639859f,0.19636360177594572f,-0.09094410803477579f,
-0.748397678413329f,0.19865213215385266f,-0.08444913582039949f,
-0.7453657806462164f,0.19303581840755896f,-0.08809324593637588f,
-0.747245707644419f,0.19527105637913614f,-0.0855619169144613f,
-0.7435787912995312f,0.20636250736172274f,-0.09158347364009208f,
-0.7463195190565609f,0.2017918419692969f,-0.09860499874215378f,
-0.7550605609575706f,0.19598018191792893f,-0.1060281782778921f,
-0.7491641757435864f,0.19662324937438716f,-0.10232975959636796f,
-0.7494770996558207f,0.193284263835509f,-0.10066142236833397f,
-0.7550514612932777f,0.19299009761735325f,-0.1045422077677499f,
-0.7451395905201726f,0.1970108805311872f,-0.09924806559611159f,
-0.7506020313610757f,0.20109977307011112f,-0.10155954187821885f,
-0.7610637060805294f,0.19485632726834157f,-0.09518155326144878f,
-0.758690754625499f,0.19267141178479547f,-0.0976443194309652f,
-0.7623902921646091f,0.19810654038113792f,-0.0945436233663622f,
-0.7348188812216937f,0.20763172051327064f,-0.08566361633096217f,
-0.7619684626130083f,0.20395453729730748f,-0.09769951974934807f,
-0.7629806542016555f,0.20138962054374843f,-0.09523219411710268f,
-0.7512637300624889f,0.1924222410250147f,-0.09731597570326879f,
-0.7565309143806654f,0.19201189772425795f,-0.10120071003461036f,
-0.7565253372401196f,0.2001906229042953f,-0.1052195615695708f,
-0.7591224514204157f,0.20368205084883212f,-0.10173462656273073f,
-0.7613402043937966f,0.19984061970289146f,-0.10817048385623552f,
-0.7638112857207927f,0.20328296776531932f,-0.10467741423855277f,
-0.7664762054608485f,0.20325622768747093f,-0.10038331539466656f,
-0.7671363440389372f,0.20084044708800863f,-0.0977271134825679f,
-0.7661128585652063f,0.1976813272955296f,-0.09698556185066519f,
-0.7597784966052707f,0.19564309990593065f,-0.10871822237557816f,
-0.7595873388535109f,0.19307115004971917f,-0.10688430446208412f,
-0.7604475911166823f,0.1922739371534115f,-0.10353883134280938f,
-0.7642253216684559f,0.19577103659747422f,-0.11041812916847152f,
-0.7663752322613681f,0.1998726846723643f,-0.11018529622035918f,
-0.7791393520703201f,0.20020699915187112f,-0.10555422996080434f,
-0.7755898947595454f,0.2009422860338232f,-0.10371350973881927f,
-0.7751287145623647f,0.2015794937710661f,-0.10578340217406616f,
-0.7784180701427803f,0.20145045288172458f,-0.1070358919219657f,
-0.7708109651933189f,0.20236181100198847f,-0.10284022102163588f,
-0.7720494716755856f,0.20238380370525952f,-0.1050541060228919f,
-0.7701617535703071f,0.20232269919750126f,-0.10734922825125569f,
-0.7734310765835124f,0.20227271788382922f,-0.10869364030324358f,
-0.7715203279289599f,0.20016782276808043f,-0.11144874907324143f,
-0.7750307564976331f,0.19971067008931f,-0.11300432217438822f,
-0.7768564724230262f,0.20217370886179561f,-0.11032524212990928f,
-0.7692183975866657f,0.2011131770484654f,-0.1099992488345664f,
-0.7806089790344004f,0.20149748107254642f,-0.1085644793292021f,
-0.7815763569429209f,0.19994889725214932f,-0.10810924202489933f,
-0.7676417674603158f,0.20270981543878955f,-0.10639591691245115f,
-0.7708119045506602f,0.20030307848659665f,-0.100092024082854f,
-0.775465817507057f,0.1993307003472025f,-0.10223582731167732f,
-0.7796205312818824f,0.1984003096194229f,-0.10477184414443144f,
-0.7814993381824176f,0.19755095309497378f,-0.1078761056157485f,
-0.7741952622071991f,0.19708390050652025f,-0.10174256442542712f,
-0.7784310272196928f,0.19633553119625394f,-0.10460573049442635f,
-0.7801307452698841f,0.19570525268859312f,-0.10751289966047929f,
-0.7721704161353024f,0.1947490289624861f,-0.10233467952557403f,
-0.7766282620221812f,0.19451488037582174f,-0.10513183391777822f,
-0.7674654391163077f,0.19490413137898463f,-0.09980856557933393f,
-0.7694643161799972f,0.19761216891070996f,-0.09925358598112216f,
-0.7786571131951739f,0.19464989475961852f,-0.10717570362017967f,
-0.7808680948442137f,0.1992075747659544f,-0.11176173203674396f,
-0.7806470083928477f,0.1968236227009132f,-0.1109883739177094f,
-0.7797176256798428f,0.20165153241717879f,-0.11176279935082092f,
-0.7702227899405683f,0.19822403724923368f,-0.11252815206801897f,
-0.774471514732095f,0.19754583291503874f,-0.11394664746876508f,
-0.768800187869223f,0.19548396918892755f,-0.11210688344979455f,
-0.773995315775238f,0.195188889106382f,-0.11332136243756326f,
-0.7780549529761882f,0.19806609039554646f,-0.11382758297607629f,
-0.7776427907547486f,0.1999068053459994f,-0.11368554074254196f,
-0.7644751568430695f,0.19478720322717372f,-0.09765656268461148f,
-0.7622572718671263f,0.19278130957664133f,-0.10006445606846397f,
-0.7653635729464806f,0.19280624621686698f,-0.101987363018334f,
-0.7701845919187918f,0.19285720182883967f,-0.10431843493791365f,
-0.7639080552230421f,0.192248879946812f,-0.10537978840366888f,
-0.7634509423867479f,0.19323017598234818f,-0.10855510093088111f,
-0.7685550634652715f,0.19322711334272072f,-0.11053208470437882f,
-0.76892115122882f,0.19210276866835252f,-0.10758076107176756f,
-0.7739202594621778f,0.19351423691923647f,-0.1116896336284714f,
-0.7741453188990953f,0.19264797518380986f,-0.10934557215334434f,
-0.7750796465827859f,0.193123271378531f,-0.10678849288025301f,
-0.7776827890160614f,0.19440863108906314f,-0.11133249999138722f,
-0.7780879624425032f,0.19588722340306894f,-0.11289414344960066f,
-0.7796445854074753f,0.19514199939790386f,-0.10981786695100591f,
-0.777093513744098f,0.1935983733895419f,-0.1099208486863011f,
-0.7781549235454139f,0.19405562024694667f,-0.10858832235130415f,
-0.7274811507690466f,0.19613751958321937f,-0.08790698047080732f,
-0.7261448827232881f,0.1985300228972545f,0.014919524730248665f,
-0.7277204923204306f,0.19604485553114862f,0.011092574774402952f,
-0.7225419390892966f,0.18197769346850529f,0.011651744554892452f,
-0.7259477438765185f,0.18628031519548574f,0.008921088176561804f,
-0.7190041182365144f,0.18121158318275946f,0.01653164832933973f,
-0.717758045230892f,0.18803278472903373f,0.02328162098123122f,
-0.7176367071419127f,0.1838128030764522f,0.020859671126487074f,
-0.7279783136479585f,0.19189595695996106f,0.008932042575463588f,
-0.7232703327235347f,0.19822458833232928f,0.019620752201501473f,
-0.7198372967984283f,0.19375515446400166f,0.02287883058148211f,
-0.7314551775821759f,0.19691140796928108f,0.024537624653639352f,
-0.7284476142203997f,0.19225076836350602f,0.028175172473980426f,
-0.7260154351289297f,0.18604516194897863f,0.02859956660648067f,
-0.7249937131846013f,0.18158336295224758f,0.02519108184644379f,
-0.7252728701573508f,0.1793111974983794f,0.020119255742051274f,
-0.7335884444153749f,0.19750498335126998f,0.019308314977156033f,
-0.7342577864894317f,0.1949737798949816f,0.014576486512989302f,
-0.7331498958703552f,0.1900001982208037f,0.01180770212765532f,
-0.7407959167444537f,0.1964420568623613f,0.023500544872156436f,
-0.7415759895764008f,0.19573914534292175f,0.030171820644848645f,
-0.7444769973585686f,0.18182471840705564f,0.03804516791598416f,
-0.7400010821645252f,0.18246104356284712f,0.035735301811718724f,
-0.7414217312973531f,0.1859703802233232f,0.03720166157358238f,
-0.7445910615386062f,0.1855761719754514f,0.04001674952993504f,
-0.7354232544906424f,0.1847149517861573f,0.0334072932248303f,
-0.7393608550239009f,0.18704694319242912f,0.035489871097237786f,
-0.741335765110168f,0.19111142756470403f,0.03519945524723418f,
-0.7434796366529143f,0.19119545321672818f,0.03749448791238755f,
-0.7434976875169071f,0.1943667393840359f,0.0340008616091861f,
-0.7462608146335371f,0.19514799620268816f,0.03530345779370818f,
-0.7465348992740888f,0.1909572962486491f,0.04056682684805885f,
-0.7479454719890658f,0.18577319539468987f,0.041770469978708195f,
-0.7499833215791362f,0.1896337611054957f,0.04177539913967288f,
-0.7490439128351729f,0.18304312092116695f,0.040212938088292856f,
-0.7376472805055765f,0.19111745219983156f,0.03273927032714504f,
-0.7320906250291693f,0.18024014136127228f,0.0292122695481429f,
-0.7389275192855744f,0.17929079307506585f,0.032617380558606864f,
-0.7450941784608346f,0.17915864779056745f,0.03514821316737384f,
-0.7502883983751326f,0.18105831096770658f,0.03658362405816004f,
-0.7394227381419881f,0.17736191377543678f,0.027738621018635886f,
-0.746328683542975f,0.17831425066870057f,0.03075156658367092f,
-0.7505364705938563f,0.1807711853529758f,0.032538057944806756f,
-0.7413036088933809f,0.1786582919569893f,0.023040700439192145f,
-0.7475922464109818f,0.17985675903915144f,0.02730319854371435f,
-0.7326880533513718f,0.17894426322774432f,0.017992000671425055f,
-0.7313973994246108f,0.17791003959973664f,0.02364126231136194f,
-0.750433444840488f,0.18118630069630703f,0.029710049435532935f,
-0.7530866011378569f,0.18723578986347342f,0.040200839002381125f,
-0.7538619053112552f,0.18532999125201413f,0.036000189589645445f,
-0.747467323560297f,0.1959482221426582f,0.031628792859578495f,
-0.7492790583861129f,0.19461279860527747f,0.037582542468879494f,
-0.7513419263189317f,0.19461469251093558f,0.03398096282027157f,
-0.7476505115156755f,0.19527769700825856f,0.02696261513532439f,
-0.7523173635444378f,0.19293685165213456f,0.030269352057508025f,
-0.7536438638416124f,0.19211170212708012f,0.03709242016702477f,
-0.7513919283475878f,0.19314720226335227f,0.03971150274230102f,
-0.7272588592426735f,0.18033852951890234f,0.014975361928833964f,
-0.7304873662295557f,0.18435313578847864f,0.012085070417135038f,
-0.7356834594754792f,0.1833079655681386f,0.01482365628146152f,
-0.7436127289156714f,0.18292584657308894f,0.019864248684521645f,
-0.7387740776752273f,0.18930021769765418f,0.01483658613179838f,
-0.7405738719249719f,0.19437715436695116f,0.018164973300045836f,
-0.7476225452018929f,0.192486480510374f,0.022841063459968454f,
-0.7462219743391594f,0.1880748367160986f,0.020006575764921406f,
-0.7520742915081224f,0.1901556011367995f,0.027257121447934667f,
-0.7509108119113583f,0.18680328018400114f,0.02531765493998891f,
-0.7492260294249138f,0.1830349081329952f,0.02549523988214945f,
-0.7536638939980341f,0.18753463674730497f,0.030391719508620737f,
-0.7544792185933195f,0.18980068352262272f,0.033513927015174826f,
-0.7530605722429519f,0.1842494636014603f,0.032259698036388146f,
-0.7524704143567694f,0.1859669419840023f,0.028453023523145462f,
-0.751707055281863f,0.18355112501951157f,0.029217589233626138f,
-0.7237210716842537f,0.18927862419326255f,-0.08073573147018145f,
-0.7264772711029507f,0.1886166050655835f,-0.07562597658455919f,
-0.7196297188044251f,0.18777552608182208f,-0.07387781895300202f,
-0.711109950231393f,0.18708627695170896f,-0.07227672958501954f,
-0.7024058017291271f,0.18900596784410956f,-0.07621904433762039f,
-0.712939314480206f,0.18798768646070527f,-0.06609059028765876f,
-0.7214893634674986f,0.18867086123578816f,-0.06801117161519583f,
-0.7308699830769408f,0.1898872898968575f,-0.07004361239246931f,
-0.7076134878034557f,0.18908221410978474f,-0.05954542186619848f,
-0.04111076553094015f,0.43379558164330195f,0.09225862392044457f,
-0.03801660870474743f,0.43466297195235765f,0.09417038980078084f,
-0.039929998455058416f,0.4275257193753142f,0.09169907633213664f,
-0.04248402590555271f,0.4279849265496077f,0.08987216777767057f,
-0.0328943085792589f,0.42744039704411135f,0.09455999285837714f,
-0.03669539512390785f,0.4273098746030742f,0.09346774029299354f,
-0.03331540395481787f,0.4352561547638541f,0.09559905385682617f,
-0.027823156813436514f,0.4347439687959619f,0.0955284306601314f,
-0.020126299127932235f,0.4304405422940705f,0.09298686023358745f,
-0.018477260416990285f,0.4289442759453126f,0.09298275649443932f,
-0.019227481622319468f,0.428048001947304f,0.09340148607657826f,
-0.021434785402141804f,0.4281240621121856f,0.09357525626541219f,
-0.025042188199299934f,0.4278927521624989f,0.09452179283542003f,
-0.04553440541459769f,0.43052989973809014f,0.08723751360116919f,
-0.04474077732145402f,0.43167080364493876f,0.08842202342837086f,
-0.043207776684855974f,0.432769858909441f,0.09021669010891627f,
-0.028912778307589492f,0.4276676550621784f,0.0950393075254127f,
-0.04430881453357487f,0.4286386501028202f,0.08812635984889604f,
-0.04535880975936618f,0.42948016008097517f,0.087129328966849f,
-0.02328785498936268f,0.4330398120384794f,0.09420537310477876f,
-0.033222439086182456f,0.4297867878663782f,0.09478507619311251f,
-0.03717729744727352f,0.42965478659022655f,0.09356966626531335f,
-0.03352261758391592f,0.4326011836685567f,0.095229415338478f,
-0.0287186225911624f,0.4324632840551311f,0.09545459615633976f,
-0.023003657447549813f,0.42946842478404723f,0.09403326107896232f,
-0.02547960551521995f,0.42969758946948206f,0.0947571445431805f,
-0.04015035029420531f,0.4295657199935563f,0.09181561479238434f,
-0.029137840387128997f,0.4299264515829001f,0.09524091767118326f,
-0.03773652226843202f,0.4321810315306807f,0.09382384316970349f,
-0.024746745008377303f,0.43156578102781906f,0.094811561478127f,
-0.022489946817898083f,0.4304595051248911f,0.09394538042958592f,
-0.044774155324092894f,0.430324346253225f,0.08789385602887846f,
-0.04471065514379908f,0.4298715495257255f,0.08788154892414432f,
-0.013070533062029011f,0.197939957101774f,0.07325320938026127f,
-0.014412294554051899f,0.18154639727365524f,0.08349777224474672f,
-0.04058654879481539f,0.43166135973689207f,0.09196452551686927f,
-0.043805592086497695f,0.4297009120362743f,0.08878038489737333f,
-0.04226907519981162f,0.429611420605133f,0.09016434125100647f,
-0.04259417131065616f,0.4311978859055477f,0.09017177292307116f,
-0.044001466531130386f,0.43072211333136423f,0.08876679375863908f,
-0.27703144254505485f,0.20049695262929382f,0.01783060506500065f,
-0.2766332586449148f,0.2165292934232382f,0.01703709605512794f,
-0.27742488191250675f,0.25003548077922594f,-0.023290585500184063f,
-0.2732002944883669f,0.2474795004754201f,-0.0446726952879724f,
-0.062102919033266805f,-0.07280008997916707f,0.13867624832366499f,
